location,lon,lat,counts,likes,ratings,rating_count,comments,感受学术氛围与文化熏陶,了解名校往事与名人光辉,探寻历史遗迹与文物故事,欣赏山水自然与亭台楼榭,最高学府打卡并美美拍照,children,leisure,time,description_academic,description_literary,description_childish
博雅塔,116.3056633,39.99263959,417,1,0,0,,0,1,1,1,1,0,1,15,博雅塔是北京大学的标志性建筑之一，位于未名湖东南的小丘上，是仿造通州燃灯佛舍利塔、取辽朝密檐砖塔样式建造的。它原是校园供水水塔，其独具匠心的设计构思，乃燕园构建的神来之笔。博雅塔的设计参照了通州的燃灯佛舍利塔，塔共13级，高约37米，井深164尺，喷水高于地面十余尺，喷水量达每小时16000加仑（合60560升）。内部结构中空，有螺旋梯直通塔顶，除基座外全是用钢筋水泥建筑，设计精良。由于当时燕京大学校园内的建筑都是以捐款人的姓氏命名的，这座博雅塔主要是由当时燕京大学哲学系教授博晨光（Lucius Chapin Porter，1880-1958，当时居住在美国）捐资兴建的，所以被命名为“博雅塔”。巍峨的博雅塔和它周围的松柏以及波光荡漾的未名湖构成燕园的一大景观。由于建筑位置的巧妙，在北大内外，梁柱、古树之间，时见它的身影，更增几分秀丽神奇。博雅塔似一位饱经风霜的老人，默默地站在湖畔，纵观着风云变幻，那紧锁的塔门，就像这位老人紧闭的心扉，包含着人生的悠悠岁月。,在北京大学的校园里，有一座塔，叫做博雅塔。它静静地站在未名湖边的小丘上，就像一个守护者，守护着这片知识的海洋。这座塔有13层，高高的，直直的，就像一把剑，直指天空。塔是用钢筋水泥做的，很坚固，也很古老。它的名字来源于一个叫做博晨光的教授，他为了帮助学校，捐了很多钱来建这座塔。现在，这座塔不仅是北大的一个标志，也是所有北大人心中的骄傲。,在北大的校园里，有一座很高很高的塔，叫做博雅塔。它就像一个巨人，站在湖边，看着来来往往的学生和老师。这座塔有13层，就像一个巨大的蛋糕，每一层都是不同的味道。塔里面是空的，有楼梯可以爬到塔顶，从上面看下去，整个校园都变得小小的。这座塔原来是用来供水的，就像一个大大的水杯。现在，它成了北大的一个标志，每个来到北大的人都会和它拍照留念
蒋家胡同四合院,116.3082928,39.99401659,221,0,0,0,,0,0,1,0,0,0,0,3,蒋家胡同四合院位于北京大学，建于清光绪年间，原是天利木厂安联魁修建的宅院。这个宅院有着丰富的历史背景，曾是著名历史地理学家顾颉刚的旧居，他在这里编纂了《禹贡》杂志。四合院的建筑风格体现了清末民初的建筑特色，具有重要的建筑艺术与人文历史价值。2001年，北京大学开始征用东门外成府村的土地，包括蒋家胡同在内的地区面临拆迁。在这个过程中，蒋家胡同3号院得到了保护，并且进行了整体原址保护性修缮。这个四合院现在归北京大学法学院使用，并且被公布为海淀区文物保护单位。蒋家胡同四合院的保护和修缮，不仅保留了北京西郊难得的精巧民居院落，也为后人提供了一个了解和研究北京四合院建筑和文化的重要场所。这个四合院的存在，为北京大学校园增添了一份历史的厚重感和文化的韵味。,蒋家胡同四合院，是北京大学校园内一处静谧的历史角落。这座四合院见证了历史的变迁，承载了文化的积淀。它的每一砖一瓦，都诉说着过往的故事，每一道梁、每一扇窗，都映照着岁月的光辉。如今，它不仅是法学院的一部分，更是北大精神文化的重要组成部分，为后人提供了一个了解和研究北京四合院建筑和文化的重要场所,在北大的校园里，有一个叫做蒋家胡同四合院的地方，它是一个老老的房子，就像一个四方形的盒子，里面有好几个房间。这个四合院已经很老很老了，比我们的爷爷奶奶还要老。很久以前，有一个很有名的学者在这里住过，写了很多书。现在，这个四合院被保护得很好，就像一个博物馆，我们可以进去看看，了解以前的人是怎么生活的
石像生,116.3023888,39.99078485,52,0,0,0,,0,0,1,0,0,0,1,5,在北京大学校园内，有多处石像生，这些石像生原本是陈列在墓前神道上的石人石兽的统称，用来彰显墓主人的身份地位，同时也有驱邪镇墓的作用。在清代和明代的陵墓中，石像生是常见的，它们通常成对出现，包括石狮、石象、石马、石雕文臣与武将等。在北京大学静园草坪内，可以找到一些石像生的残存。这些石像生原本可能是某个墓地前的装饰，现在成为了校园历史的一部分。北京大学校园内的石像生不仅是历史的见证，也是校园文化的一部分，它们与校园内的其他文物和古迹一起，构成了北京大学独特的历史和文化氛围。,在北京大学的校园里，有两座沉默的守护者——石像生。它们静静地伫立在未名湖畔，见证了历史的风云变幻。石羊与石虎曾是古代陵墓前的守护神，如今却成为了校园文化的一部分。它们的存在，不仅为校园增添了一份历史的厚重感，也让每一位学子在穿梭其间时，感受到一种跨越时空的对话,在北大的校园里，有一些石头做的动物，它们叫做石像生。这些石头动物有的像羊，有的像老虎，它们以前是守护皇帝陵墓的。现在，它们被搬到了北大的校园里，成为了这里的一部分。这些石像生虽然不会说话，也不会动，但是它们就像故事书里的插图一样，告诉我们很多古老的故事。小朋友们可以来这里看看这些石像生，听听它们的故事，感受一下它们的历史。
杭爱碑（右）,116.3023821,39.99109309,350,0,0,0,,0,0,1,0,0,0,1,5,杭爱碑位于北京大学静园草坪北侧的东西两角，一院和六院前，是清康熙年间为纪念康熙时的功臣杭爱而建造的。这两座石碑分别位于东西两侧，东侧的石碑是在康熙二十四年二月杭爱去世两年后建立的，用以表彰他一生的功绩；西侧的碑则是同年九月礼部侍郎中稚虎的祭文。杭爱碑的形制是清代常见的石碑样式，高约两米多。石碑的基座是一种看起来像乌龟的动物，名为赑屃，是龙的九子之一，喜欢负重，因此常被用作石碑的基座。碑顶雕刻的像龙的动物称为螭，也是龙的九子之一，喜欢登高远望，常作为石碑顶部的装饰。杭爱碑上的字迹已经模糊不清，但据推测，碑的主人是康熙时的功臣杭爱。杭爱是满洲人，姓章佳氏，原属正黄旗，后改隶镶白旗，曾在四川任上政绩卓著，死后被赐谥号“勤襄”。这两座石碑不仅是实用性与艺术性结合的珍贵文物，也承载着历史的记忆和对先贤的纪念。,在北京大学的静园草坪北侧，有一对古老的石碑，它们静静地守护着历史的深处。这便是杭爱碑，它们见证了一个时代的风云，记录了一个英雄的传奇。东侧的石碑，铭记着杭爱一生的功绩；西侧的碑文，则是对他英灵的祭奠。这两座石碑，不仅是历史的见证，更是文化的传承，它们以古朴的姿态，诉说着过往的辉煌。,在北大的校园里，有两块很老的石碑，叫做杭爱碑。这两块石碑是为了纪念一个叫做杭爱的大英雄而立的。杭爱碑上刻着很多字，虽然现在已经看不太清楚了，但是它们告诉我们杭爱是一个很勇敢、很聪明的人。这两块石碑就像两个守护者，站在校园里，保护着这里。小朋友们可以来这里看看这两块石碑，听听它们的故事，学习杭爱的英雄精神。
杭爱碑（左）,116.3017731,39.99101094,52,0,0,0,,0,0,1,0,0,0,1,5,杭爱碑位于北京大学静园草坪北侧的东西两角，一院和六院前，是清康熙年间为纪念康熙时的功臣杭爱而建造的。这两座石碑分别位于东西两侧，东侧的石碑是在康熙二十四年二月杭爱去世两年后建立的，用以表彰他一生的功绩；西侧的碑则是同年九月礼部侍郎中稚虎的祭文。杭爱碑的形制是清代常见的石碑样式，高约两米多。石碑的基座是一种看起来像乌龟的动物，名为赑屃，是龙的九子之一，喜欢负重，因此常被用作石碑的基座。碑顶雕刻的像龙的动物称为螭，也是龙的九子之一，喜欢登高远望，常作为石碑顶部的装饰。杭爱碑上的字迹已经模糊不清，但据推测，碑的主人是康熙时的功臣杭爱。杭爱是满洲人，姓章佳氏，原属正黄旗，后改隶镶白旗，曾在四川任上政绩卓著，死后被赐谥号“勤襄”。这两座石碑不仅是实用性与艺术性结合的珍贵文物，也承载着历史的记忆和对先贤的纪念。,在北京大学的静园草坪北侧，有一对古老的石碑，它们静静地守护着历史的深处。这便是杭爱碑，它们见证了一个时代的风云，记录了一个英雄的传奇。东侧的石碑，铭记着杭爱一生的功绩；西侧的碑文，则是对他英灵的祭奠。这两座石碑，不仅是历史的见证，更是文化的传承，它们以古朴的姿态，诉说着过往的辉煌。,在北大的校园里，有两块很老的石碑，叫做杭爱碑。这两块石碑是为了纪念一个叫做杭爱的大英雄而立的。杭爱碑上刻着很多字，虽然现在已经看不太清楚了，但是它们告诉我们杭爱是一个很勇敢、很聪明的人。这两块石碑就像两个守护者，站在校园里，保护着这里。小朋友们可以来这里看看这两块石碑，听听它们的故事，学习杭爱的英雄精神。
梅石碑,116.3023111,39.99219459,190,0,0,0,,0,0,1,0,1,0,1,10,梅石碑是清朝时期的石刻碑铭，原本属于圆明园长春园和茜园的旧物。现在，这块石碑被安放在北京大学未名湖的西南岸。石碑上雕刻有一块奇石和一株苍老的梅树，这些图案旁边还刻有清乾隆皇帝的御笔碑铭诗序。石碑的顶部有石雕庑殿顶，底部则有莲花碑座，整块石碑造型独特，具有很高的艺术价值和历史意义。梅石碑所记载的是南宋年间赵构的德寿宫里的一块奇石（芙蓉石又名青莲朵）和一株苔梅的历史故事。后来，明代画家孙杖和蓝瑛将这一梅一石刻在石碑上，从而使得梅石碑名声远扬。梅石碑不仅是北京大学校园内的重要文物，也是中国园林艺术和石刻艺术的杰出代表。它见证了中国历史上的文化交流和艺术传承，对于研究清代石刻艺术和园林历史具有重要的参考价值。,在北京大学的未名湖畔，有一块名为梅石碑的石刻，它静静地诉说着历史的沧桑。这块石碑上，雕刻着奇石与苍劲的梅树，旁边是乾隆皇帝的御笔诗序，每一笔每一划都透露着皇家的尊贵与文人的雅致。梅石碑不仅是一块石刻，它是一部史书，记录了南宋年间的一段佳话，也见证了明代画家的艺术成就。在北大的校园里，梅石碑以其独特的艺术魅力和深厚的文化内涵，成为了一处不可多得的文化景观。,在北大的校园里，有一块很老的石碑，叫做梅石碑。这块石碑上刻着一块奇怪的石头和一棵很老的梅花树，还有一个皇帝写的诗。这块石碑是从很久以前的一个大花园里搬来的，那个花园叫做圆明园。这块石碑就像一个故事书，告诉我们很久以前的事情。小朋友们可以来这里看看这块石碑，听听它的故事，感受一下古代的艺术家是多么的厉害。
档案馆,116.3005537,39.99262303,420,0,0,0,,0,1,1,0,0,0,1,5,"北京大学档案馆是学校档案工作的职能管理部门，同时也是一个科学文化事业机构，负责永久保存和提供利用北京大学的档案。档案馆的前身是1958年设立的文书档案室，后来在1982年扩充为综合档案室，并于1993年更名为北京大学档案馆。1999年，随着北京大学管理体制改革，档案馆成为学校的直属机构。档案馆的馆藏非常丰富，包括与北京大学、国立西南联合大学、国立北平大学、燕京大学以及日伪占领区的“国立北京大学”相关的五个全宗。档案分为管理、学籍、科研、声像、基建、实物等多个门类，记录了北京大学百余年来的教育、科研、服务社会、文化传承等历史发展进程。这些档案不仅具有重要的史料价值和学术价值，也是研究北京大学校史、中国教育史、学术史、革命史、思想史和中共党史的重要学术参考。
",在北京大学的校园里，有一座知识的宝库——档案馆。这里收藏着北大百余年的历史记忆，从文书档案到学籍资料，从科研成果到声像记录，每一份档案都是北大历史的见证。档案馆不仅是资料的保管者，更是文化的传承者，它以沉默的姿态，诉说着北大的过去，启迪着北大的未来。,在北大的校园里，有一个叫做档案馆的地方，它就像一个巨大的图书馆，但是里面放的不是书，而是很多古老的文件和资料。这些文件和资料记录了北大很久以前的事情，比如老师们的研究，学生们的学习，还有校园里发生的重要活动。档案馆的叔叔阿姨们会把这些资料整理好，保存起来，这样我们就可以了解北大的历史，学习到很多知识。小朋友们也可以来这里看看，感受一下北大的历史和文化。
钟亭和铜钟,116.3018371,39.99309338,102,0,0,0,,0,0,1,0,0,0,0,5,北京大学的钟亭位于未名湖西南角的山峦上，是一个具有历史意义的文物遗迹。钟亭内的铜钟历史悠久，原为颐和园遗物，后成为燕京大学校钟，用于报时。铜钟上铸有满汉两种文字，标明制造年份为“大清国丙申年捌月制”（1896年）。钟体下部雕刻着波涛汹涌的大海和旭日，上部则是十二对腾舞滚动的戏珠蛟龙，钟耳由两条青龙铰练成，整体古色古香，具有很高的艺术价值和历史价值。然而，近年来钟亭内的铜钟内部遭到了游客的涂鸦，包括中文、英文和韩文字迹，内容多与北大有关，如“我要上北大”和表达爱意的留言。这些涂鸦对文物造成了破坏，引起了北大校友和社会各界的关注。对此，国家文物局原则同意了北京大学未名湖燕园建筑钟亭的修缮方案，并强调在清理过程中应优先采用物理清理方法，避免使用化学试剂，同时加强维修后的监测，制定有效措施防止游人对铜钟的推动和涂鸦。北京大学也在积极采取措施保护校园内的文物，包括加装护栏和监控摄像头，以及北大学生成立的“北京大学燕园文化遗产保护协会”也在积极参与文物保护工作，通过建立标识牌、举办活动等方式提高公众的文物保护意识。这些努力都是为了保护和传承这些珍贵的文化遗产。,钟亭和铜钟位于北京大学未名湖西南角的山峦上，是一处融合了历史与文化的古迹。钟亭内的铜钟原为颐和园遗物，后成为燕京大学校钟，用于报时。铜钟上铸有满汉两种文字，记录了其悠久的历史。钟亭不仅是时间的象征，也是文化传承的载体。它见证了北京大学的发展历程，承载了无数学子的校园记忆。钟声悠扬，回荡在未名湖畔，成为北大精神文化的一部分。,在北大的校园里，有一个叫做钟亭的地方，那里有一口很大的铜钟。这口钟以前是在颐和园里的，后来被搬到了这里。钟亭就像一个小房子，保护着这口大钟。这口钟很特别，上面刻着很多字，有汉字也有满文，告诉我们它已经有很长时间的历史了。每当钟声响起，整个校园都能听到，就像在告诉大家：要珍惜时间，努力学习。小朋友们可以来这里看看这口大钟，听听它的故事，感受一下大学校园的历史气息。
鲁斯亭,116.3034457,39.99345421,165,0,0,0,,0,0,1,1,1,0,0,10,鲁斯亭，原名思义亭，是位于北京大学未名湖中心湖心岛上的一座木质结构的八角亭。这座亭子的顶部设计为宝塔状，底座则是高出地面一米多的八角形石台。鲁斯亭下方还建有地下室，并且配有回廊。据称，亭内还设有地道，这可能是为了在战争时期应对紧急情况而设计的。鲁斯亭的历史可以追溯到1929年，当时由亨利·鲁斯捐资建成，以此纪念他的父亲路思义（又名鲁斯义），他曾在1919年担任燕京大学的副校长。因此，这座亭子也被称为斯义亭。到了1998年，也就是北京大学百年校庆之际，鲁斯基金会再次捐资对岛亭进行了重修，并且重新命名为鲁斯亭。最初，鲁斯亭是作为师生团体聚会的场所，1966年之前，北京大学工会还曾在这里开设过图书馆。如今，鲁斯亭主要作为会议室使用。鲁斯亭不仅是北京大学校内的一处重要建筑遗迹，也是校园文化和历史的一个象征。它静静地伫立在未名湖的湖心岛上，见证了北京大学的百年变迁和学术发展。,鲁斯亭，原名思义亭，是位于北京大学未名湖中心湖心岛上的一座木质结构的八角亭。这座亭子的顶部设计为宝塔状，底座则是高出地面一米多的八角形石台。鲁斯亭不仅是一处供人休憩的场所，更是历史的见证。它静静地伫立在湖心岛上，见证了北京大学的百年变迁和学术发展，成为了校园文化和历史的一个象征。,在北大的湖心岛上，有一个叫做鲁斯亭的小亭子。这个亭子有八个角，看起来像是一座小塔。亭子下面有一个高高的平台，我们可以爬上去，坐在亭子里休息。鲁斯亭很老了，它在北大的校园里已经有很多年了。这个亭子就像是一个老朋友，看着北大的学生们来来往往，也见证了很多重要的事情。我们可以去鲁斯亭里玩，感受一下它的历史和故事。
石舫,116.3038753,39.99358391,30,0,0,0,,0,0,1,0,1,1,1,15,石舫位于北京大学未名湖湖心岛东侧，是原淑春园中唯一的建筑旧物。这座石舫的历史可以追溯到乾隆四十九年（1784年），当时乾隆皇帝将淑春园赐给了他的宠臣和珅。和珅在园中大肆兴建，仿照颐和园内的石舫“清晏坊”，在淑春园内建造了这座石舫。石舫的建造在当时是逾制的行为，因为石舫这类建筑在封建时代通常只有皇家才能享用，这也成为和珅后来被治罪的罪证之一。石舫在1860年英法联军火烧圆明园时被毁，上部结构被焚毁，如今只剩下石质基座。石舫的基座上立有四条石屏，刻有诗文“画舫平临苹岸阔，飞楼俯瞰柳荫多，夹镜光澄风四面，垂虹影界水中央”，这些诗句增添了石舫的文化底蕴。石舫不仅是北京大学的一处历史遗迹，也是校园中的一处风景名胜，常吸引师生和游客驻足观赏。,石舫位于北京大学未名湖湖心岛东侧，是原淑春园中唯一的建筑旧物。这座石舫的历史可以追溯到乾隆四十九年（1784年），见证了历史的变迁。石舫不仅是北京大学的一处历史遗迹，也是校园中的一处风景名胜，常吸引师生和游客驻足观赏。它的存在，让人联想到古代园林的雅致与皇家的气派，为北大校园增添了一份古典之美。,在北大的未名湖上，有一个很特别的石船，叫做石舫。这个石船不会像真的船那样在水上漂，因为它是用石头做的。石舫很古老，是很久很久以前的人建造的。它静静地停在湖边，就像是一个古老的故事，等着我们去发现。我们可以去石舫那里玩，想象自己是古代的王子或公主，在美丽的花园里探险。
校景亭,116.3004986,39.99496041,12,0,4.33,3,,0,0,1,1,1,1.5,1,10,北京大学的校景亭，原名翼然亭，是位于北京大学德斋（红一楼）北部土山上的一个历史悠久的亭子，北面俯临红湖。这座亭子是昔日鸣鹤园中最大的亭子，其建筑风格简朴大方，周围环绕着假山和树木，具有浓郁的古典园林特色。乾隆十二年（1747年），清高宗乾隆曾登上翼然亭观赏四周风光，并赋诗一首以赞赏这一带的风光之美。1926年，燕京大学迁至此处后，对翼然亭进行了修整，并在亭内绘制了十二幅燕园校景，因此更名为校景亭。这些彩绘展示了包括校景亭自身在内的校园风景，包括备斋与湖心岛亭、办公楼、化学北楼、外文楼、南北阁、西校门、第一体育馆、博雅塔、荷花池、钟亭和校友桥等。1984年，北京大学对校景亭进行了修葺，使其焕然一新，成为校园内一座雅致美丽的名亭。校景亭不仅是一处具有历史价值的建筑，也是北京大学校园内一处静谧而美丽的景点，为师生提供了一个休憩和欣赏校园风光的场所。,校景亭，原名翼然亭，位于北京大学德斋北部土山上，北面俯临红湖，是一处充满古典韵味的亭子。亭子周围环绕着假山和树木，环境幽静，是师生休憩、交流的理想之地。乾隆十二年，清高宗乾隆曾登上此亭，赋诗赞赏四周风光。1926年，燕京大学迁至此处后，对亭子进行了修整，并绘制了十二幅燕园校景，因此更名为校景亭。这些彩绘不仅展示了校园的美景，也承载了校园的历史与文化。,在北大的校园里，有一个叫做校景亭的小亭子。这个亭子很古老，它的名字已经有很长时间了。亭子周围有很多假山和树木，就像一个小小的秘密花园。很久以前，有一个皇帝来到这里，很喜欢这里的景色，还写了一首诗。现在，这个亭子里有很多漂亮的画，画的是北大校园里的风景。小朋友们可以来这里玩，感受一下古代皇帝喜欢的美景。
“柳浪闻莺”石牌坊,116.3010887,39.99518437,15,0,0,0,,0,0,1,0,0,0,0,5,“柳浪闻莺”石牌坊原是圆明园内仿西湖十景之一的建筑，建于乾隆二十八年（1763年），位于文源阁西北溪滨柳荫之间。这座石牌坊不仅是圆明园的遗物，也是圆明园内仿西湖十景中仅有的两处留有文字的文物之一。石牌坊的坊楣上刻有乾隆御书的“柳浪闻莺”四字，坊阴则有乾隆御制诗一首。在圆明园被毁后，这些石牌坊流散到了北京大学的校园内。1977年，北京大学在朗润园岛上西北角出土了刻有“柳浪闻莺”字样的坊楣，后来北大将此坊楣捐赠给了圆明园，成为国内第一批回归圆明园的流失文物之一，现在展示于圆明园西洋楼海晏堂遗址北侧。2012年，石牌坊的坊柱在北大被挖掘出土，坊柱两面刻有对联，现在立于红湖东岸。这些石牌坊不仅是历史的见证，也是文化遗产的重要组成部分，它们承载着丰富的历史信息和文化价值。通过对这些文物的保护和研究，我们可以更好地了解和传承中国的历史文化。,“柳浪闻莺”石牌坊原是圆明园内仿西湖十景之一的建筑，建于乾隆二十八年（1763年），后因历史变迁流散至北京大学校园内。这座石牌坊不仅是圆明园的遗物，也是圆明园内仿西湖十景中仅有的两处留有文字的文物之一。石牌坊的坊楣上刻有乾隆御书的“柳浪闻莺”四字，坊阴则有乾隆御制诗一首，承载着丰富的历史信息和文化价值。通过对这些文物的保护和研究，我们可以更好地了解和传承中国的历史文化。,在北大的校园里，有一个叫做“柳浪闻莺”的石牌坊。这个石牌坊很久以前是在一个大花园里，那个花园叫做圆明园。石牌坊上刻着很漂亮的字和诗，是很久以前的皇帝写的。这个石牌坊就像是一个大牌子，告诉我们这里曾经是一个很美的地方。小朋友们可以来这里看看这个石牌坊，感受一下古代皇帝喜欢的美景。
